ENTRY       C00001                      Compound
NAME        H2O;
            Water
FORMULA     H2O
EXACT_MASS  18.0106
MOL_WEIGHT  18.02
REMARK      Same as: D00001
REACTION    R00001 R00002 R00004 R00005 R00009 R00010 R00011 R00017 
            R00022 R00024 R00025 R00026 R00028 R00036 R00041 R00044 
            M00895  Thiamine biosynthesis, prokaryotes, AIR (+ DXP/glycine) => TMP/TPP
            M00896  Thiamine biosynthesis, archaea, AIR (+ NAD+) => TMP/TPP
            M00897  Thiamine biosynthesis, plants, AIR (+ NAD+) => TMP/thiamine/TPP
            M00898  Thiamine biosynthesis, pyridoxal-5P => TMP/thiamine/TPP
            M00899  Thiamine salvage pathway, HMP/HET => TMP
ENZYME      2.5.1.3         2.7.4.7
DBLINKS     PubChem: 7322
            ChEBI: 16629
            KNApSAcK: C00007609
            NIKKAJI: J852.283I
ATOM        18
            1   C8y C    20.2026  -17.2153
            2   C1b C    18.9894  -17.9086
            3   C8y C    21.4091  -17.9278
            4   C8x C    20.2026  -15.8033
            5   O2b O    17.7829  -17.2025
            6   N5x N    22.6351  -17.2153
            7   N1a N    21.4028  -19.3206
            8   N5x N    21.4091  -15.1038
            9   P1b P    16.3836  -17.1961
            10  C8y C    22.6351  -15.8033
            11  O2c O    14.9909  -17.2025
            12  O1c O    16.3836  -15.8033
            13  O1c O    16.3772  -18.5953
            14  C1a C    23.8416  -15.1038
            15  P1b P    13.5916  -17.1961
            16  O1c O    12.1990  -17.1961
            17  O1c O    13.5916  -15.8033
            18  O1c O    13.5853  -18.5953
BOND        18
            1     1   2 1
            2     1   3 1
            3     1   4 2
            4     2   5 1
            5     3   6 2
            6     3   7 1
            7     4   8 1
            8     5   9 1
            9     6  10 1
            10    9  11 1
            11    9  12 1
            12    9  13 2
            13   10  14 1
            14   11  15 1
            15   15  16 1
            16   15  17 1
            17   15  18 2
            18    8  10 2
///

ENTRY       C04756                      Compound
NAME        O-1-Alk-1-enyl-2-acyl-sn-glycero-3-phosphoethanolamine;
            Phosphatidalethanolamine;
            Plasmenylethanolamine;
            Ethanolamineplasmalogen;
            2-Acyl-1-(1-alkenyl)-sn-glycero-3-phosphoethanolamine;
            1-Alkenyl-2-acylglycerophosphoethanolamine
FORMULA     C8H14NO7PR2
COMMENT     Generic compound in reaction hierarchy
REACTION    R04413 R04571 R07379 R07381 R07384 R07385 R07386
PATHWAY     map00565  Ether lipid metabolism
            map01100  Metabolic pathways
ENZYME      1.14.19.77      2.3.1.121       2.6.-.-         2.7.8.1         
            3.1.1.4         3.1.4.3         3.1.4.4
BRITE       Compounds with biological roles [BR:br08001]
             Lipids
              Phospholipids
               Glycerophospholipids
                C04756  Plasmenylethanolamine
            Lipids [BR:br08002]
             GP  Glycerophospholipids
              GP02 Glycerophosphoethanolamines
               GP0203 1-(1Z-alkenyl),2-acylglycerophosphoethanolamines
                C04756  2-Acyl-1-(1-alkenyl)-sn-glycero-3-phosphoethanolamine
DBLINKS     PubChem: 7325
            ChEBI: 17476
ATOM        19
            1   C1c C    17.0551  -16.0440
            2   C1b C    17.0668  -17.8722
            3   C1b C    17.0668  -14.3209
            4   O7a O    15.5078  -16.0732
            5   O2b O    18.3930  -17.8722
            6   O2a O    18.3930  -14.3209
            7   C7a C    14.1699  -16.0732
            8   P1b P    19.7134  -17.8722
            9   C2b C    19.0880  -13.1298
            10  O6a O    14.1641  -14.7412
            11  R   R    12.8438  -16.0732
            12  O2b O    21.0510  -17.8722
            13  O1c O    19.7076  -19.2041
            14  O1c O    19.7192  -16.5588
            15  C2b C    20.4666  -13.1298
            16  C1b C    22.1898  -17.2119
            17  C1b C    23.3404  -17.8722
            18  N1a N    24.4977  -17.2119
            19  R   R    21.1757  -14.3557
BOND        18
            1     1   2 1
            2     1   3 1
            3     1   4 1
            4     2   5 1
            5     3   6 1
            6     4   7 1
            7     5   8 1
            8     6   9 1
            9     7  10 2
            10    7  11 1
            11    8  12 1
            12    8  13 1
            13    8  14 2
            14    9  15 2
            15   12  16 1
            16   16  17 1
            17   17  18 1
            18   15  19 1
///

ENTRY       C04780                      Compound
NAME        (9S,13S,15Z)-12-Oxo-10,11-dihydrophyto-15-enoate;
            8-[(1S,2S)-3-Oxo-2-{(Z)-pent-2-enyl}cyclopentyl]octanoate;
            OPC-8:0;
            8-[(1S,2S)-3-Oxo-2-[(Z)-pent-2-enyl]cyclopentyl]octanoic acid;
            (9S,13S)-10,11-Dihydro-12-oxo-15-phytoenoate
FORMULA     C18H30O3
EXACT_MASS  294.2195
MOL_WEIGHT  294.43
REACTION    R03401 R07887
PATHWAY     map00592  alpha-Linolenic acid metabolism
            map01070  Biosynthesis of plant hormones
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00113  Jasmonic acid biosynthesis
ENZYME      1.3.1.42        6.2.1.-
BRITE       Lipids [BR:br08002]
             FA  Fatty acyls
              FA02 Octadecanoids
               FA0201 12-oxophytodienoic acid metabolites
                C04780  8-[(1S,2S)-3-Oxo-2-[(Z)-pent-2-enyl]cyclopentyl]octanoic acid
DBLINKS     PubChem: 7344
            ChEBI: 137132
            LIPIDMAPS: LMFA02010007
            KNApSAcK: C00000366
            NIKKAJI: J1.078.810B
ATOM        21
            1   C1y C    22.0807  -21.7886
            2   C1y C    22.0981  -20.3873
            3   C1x C    20.7436  -22.2090
            4   C1b C    23.2893  -22.5067
            5   C5x C    20.7669  -19.9494
            6   C1b C    23.3068  -19.6866
            7   C1x C    19.9379  -21.0587
            8   C1b C    24.5096  -21.8177
            9   O5x O    20.3932  -18.5889
            10  C2b C    24.5096  -20.3990
            11  C1b C    25.7066  -22.5243
            12  C2b C    25.9167  -20.3990
            13  C1b C    26.9326  -21.8411
            14  C1b C    27.1311  -19.6924
            15  C1b C    28.1296  -22.5477
            16  C1a C    28.3339  -20.4047
            17  C1b C    29.3499  -21.8645
            18  C1b C    30.5468  -22.5768
            19  C6a C    31.7729  -21.8819
            20  O6a O    32.9757  -22.5942
            21  O6a O    31.7671  -20.4808
BOND        21
            1     1   2 1
            2     1   3 1
            3     1   4 1 #Up
            4     2   5 1
            5     2   6 1 #Up
            6     3   7 1
            7     4   8 1
            8     5   9 2
            9     6  10 1
            10    8  11 1
            11   10  12 2
            12   11  13 1
            13   12  14 1
            14   13  15 1
            15   14  16 1
            16   15  17 1
            17   17  18 1
            18   18  19 1
            19   19  20 1
            20   19  21 2
            21    5   7 1
///

ENTRY       C04785                      Compound
NAME        13(S)-HPOT;
            (9Z,11E,15Z)-(13S)-Hydroperoxyoctadeca-9,11,15-trienoate;
            (9Z,11E,15Z)-(13S)-13-Hydroperoxyoctadeca-9,11,15-trienoic acid;
            13(S)-HpOTrE;
            13-HPOT
FORMULA     C18H30O4
EXACT_MASS  310.2144
MOL_WEIGHT  310.43
REACTION    R07863 R07869 R07870 R07871
PATHWAY     map00592  alpha-Linolenic acid metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00113  Jasmonic acid biosynthesis
ENZYME      1.13.11.12      4.2.1.92
BRITE       Lipids [BR:br08002]
             FA  Fatty acyls
              FA01 Fatty Acids and Conjugates
               FA0104 Hydroperoxy fatty acids
                C04785  (9Z,11E,15Z)-(13S)-13-Hydroperoxyoctadeca-9,11,15-trienoic acid
              FA02 Octadecanoids
               FA0200 Other Octadecanoids
                C04785  (9Z,11E,15Z)-(13S)-13-Hydroperoxyoctadeca-9,11,15-trienoic acid
DBLINKS     PubChem: 7348
            ChEBI: 48905
            LIPIDMAPS: LMFA02000052
            KNApSAcK: C00000364
            NIKKAJI: J2.753.619K
ATOM        22
            1   C1c C    41.6510  -21.3885
            2   C2b C    41.6510  -22.7857
            3   C1b C    42.8617  -20.6867
            4   O2a O    40.4341  -20.6867
            5   C2b C    40.4341  -23.4877
            6   C2b C    42.8617  -19.2827
            7   C2b C    40.4341  -24.8851
            8   C2b C    39.2235  -25.5869
            9   C1b C    38.0129  -24.8851
            10  C1b C    36.7958  -25.5869
            11  C1b C    35.5853  -24.8851
            12  C1b C    34.3746  -25.5869
            13  C1b C    33.1576  -24.8851
            14  C1b C    31.9470  -25.5869
            15  C1b C    30.7364  -24.8851
            16  C6a C    29.5193  -25.5869
            17  O6a O    28.3088  -24.8851
            18  O6a O    29.5193  -26.9909
            19  C2b C    44.0956  -18.5686
            20  C1b C    45.2929  -19.2583
            21  C1a C    46.4796  -18.5715
            22  O1a O    40.4341  -19.2867
BOND        21
            1     1   2 1
            2     1   3 1
            3     1   4 1 #Up
            4     2   5 2
            5     3   6 1
            6     5   7 1
            7     7   8 2
            8     8   9 1
            9     9  10 1
            10   10  11 1
            11   11  12 1
            12   12  13 1
            13   13  14 1
            14   14  15 1
            15   15  16 1
            16   16  17 1
            17   16  18 2
            18    6  19 2
            19   19  20 1
            20   20  21 1
            21    4  22 1
///

ENTRY       C04807                      Compound
NAME        6-Hydroxymethyl-7,8-dihydropterin diphosphate;
            (7,8-Dihydropterin-6-yl)methyl diphosphate;
            2-Amino-7,8-dihydro-4-hydroxy-6-(diphosphooxymethyl)pteridine;
            2-Amino-4-hydroxy-6-hydroxymethyl-7,8-dihydropteridine diphosphate;
            7,8-Dihydropterin pyrophosphate
FORMULA     C7H11N5O8P2
EXACT_MASS  355.0083
MOL_WEIGHT  355.14
REACTION    R03067 R03503 R10339
PATHWAY     map00790  Folate biosynthesis
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00126  Tetrahydrofolate biosynthesis, GTP => THF
            M00840  Tetrahydrofolate biosynthesis, mediated by ribA and trpF, GTP => THF
            M00841  Tetrahydrofolate biosynthesis, mediated by PTPS, GTP => THF
ENZYME      2.5.1.15        2.5.1.105       2.7.6.3
DBLINKS     PubChem: 7369
            ChEBI: 15998 73083
            PDB-CCD: 2PH
            NIKKAJI: J843.576F
ATOM        22
            1   C8y C    22.0317  -16.1833
            2   C8y C    22.0317  -14.7764
            3   N2x N    20.8102  -16.8933
            4   C8y C    23.2594  -16.8933
            5   N1x N    20.8102  -14.0793
            6   N5x N    23.2531  -14.0602
            7   C2y C    19.6079  -16.1833
            8   N4x N    24.4874  -16.1898
            9   O5x O    23.2594  -18.2811
            10  C1x C    19.6079  -14.7764
            11  C8y C    24.4810  -14.7701
            12  C1b C    18.3992  -16.8740
            13  N1a N    25.6832  -14.0665
            14  O2b O    17.1969  -16.1705
            15  P1b P    15.8028  -16.1705
            16  O2c O    14.4150  -16.1705
            17  O1c O    15.8091  -14.7764
            18  O1c O    15.8028  -17.5583
            19  P1b P    13.0209  -16.1705
            20  O1c O    11.6331  -16.1705
            21  O1c O    13.0272  -14.7764
            22  O1c O    13.0209  -17.5583
BOND        23
            1     1   2 2
            2     1   3 1
            3     1   4 1
            4     2   5 1
            5     2   6 1
            6     3   7 2
            7     4   8 1
            8     4   9 2
            9     5  10 1
            10    6  11 2
            11    7  12 1
            12   11  13 1
            13   12  14 1
            14   14  15 1
            15   15  16 1
            16   15  17 1
            17   15  18 2
            18   16  19 1
            19   19  20 1
            20   19  21 1
            21   19  22 2
            22    7  10 1
            23    8  11 1
///

ENTRY       C04823                      Compound
NAME        1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole;
            1-(5'-Phosphoribosyl)-4-(N-succinocarboxamide)-5-aminoimidazole;
            5'-Phosphoribosyl-4-(N-succinocarboxamide)-5-aminoimidazole;
            (S)-2-[5-Amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido]succinate;
            SAICAR
FORMULA     C13H19N4O12P
EXACT_MASS  454.0737
MOL_WEIGHT  454.28
REACTION    R04559 R04591
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00048  De novo purine biosynthesis, PRPP + glutamine => IMP
ENZYME      4.3.2.2         6.3.2.6
DBLINKS     CAS: 3031-95-6
            PubChem: 7384
            ChEBI: 18319
            PDB-CCD: OK8
            NIKKAJI: J7.666J
ATOM        30
            1   N4y N    28.3768  -16.2959
            2   C1y C    27.4333  -17.5036
            3   C8y C    29.7545  -16.2959
